,year,month,state,inflation
699,2022,April,Schleswig-Holstein,108.2
700,2022,Mai,Schleswig-Holstein,109.2
701,2022,Juni,Schleswig-Holstein,109.1
702,2022,Juli,Schleswig-Holstein,109.7
703,2022,August,Schleswig-Holstein,110.0
704,2022,September,Schleswig-Holstein,111.6
705,2022,Oktober,Schleswig-Holstein,112.5
706,2022,November,Schleswig-Holstein,112.7
707,2022,Dezember,Schleswig-Holstein,112.5
708,2023,Januar,Schleswig-Holstein,113.4
709,2023,Februar,Schleswig-Holstein,114.4
710,2023,März,Schleswig-Holstein,
711,2023,April,Schleswig-Holstein,
712,2023,Mai,Schleswig-Holstein,
713,2023,Juni,Schleswig-Holstein,
714,2023,Juli,Schleswig-Holstein,
715,2023,August,Schleswig-Holstein,
716,2023,September,Schleswig-Holstein,
717,2023,Oktober,Schleswig-Holstein,
718,2023,November,Schleswig-Holstein,
719,2023,Dezember,Schleswig-Holstein,
720,2020,Januar,Thüringen,99.2
721,2020,Februar,Thüringen,99.5
722,2020,März,Thüringen,100.1
723,2020,April,Thüringen,100.1
724,2020,Mai,Thüringen,100.2
725,2020,Juni,Thüringen,100.7
726,2020,Juli,Thüringen,100.0
727,2020,August,Thüringen,100.0
728,2020,September,Thüringen,100.0
729,2020,Oktober,Thüringen,100.2
730,2020,November,Thüringen,99.9
731,2020,Dezember,Thüringen,100.2
732,2021,Januar,Thüringen,101.2
733,2021,Februar,Thüringen,101.7
734,2021,März,Thüringen,102.1
735,2021,April,Thüringen,102.5
736,2021,Mai,Thüringen,102.6
737,2021,Juni,Thüringen,103.0
738,2021,Juli,Thüringen,103.7
739,2021,August,Thüringen,103.7
740,2021,September,Thüringen,104.0
741,2021,Oktober,Thüringen,104.5
742,2021,November,Thüringen,104.7
743,2021,Dezember,Thüringen,105.0
744,2022,Januar,Thüringen,106.5
745,2022,Februar,Thüringen,107.1
746,2022,März,Thüringen,108.8
747,2022,April,Thüringen,109.7
748,2022,Mai,Thüringen,110.6
749,2022,Juni,Thüringen,110.4
750,2022,Juli,Thüringen,111.1
751,2022,August,Thüringen,111.4
752,2022,September,Thüringen,113.3
753,2022,Oktober,Thüringen,114.3
754,2022,November,Thüringen,114.3
755,2022,Dezember,Thüringen,113.6
756,2023,Januar,Thüringen,115.4
757,2023,Februar,Thüringen,116.2
758,2023,März,Thüringen,
759,2023,April,Thüringen,
760,2023,Mai,Thüringen,
761,2023,Juni,Thüringen,
762,2023,Juli,Thüringen,
763,2023,August,Thüringen,
764,2023,September,Thüringen,
765,2023,Oktober,Thüringen,
766,2023,November,Thüringen,
767,2023,Dezember,Thüringen,
